class,color_R,color_G,color_B,texture_0,texture_1,texture_2,texture_3,texture_4,edges_mean,spatial_mean,spatial_stddev,shape_area
Healthy,118.73927679825246,125.11382625994696,90.3951552504291,0.02530425963488844,0.08139530347948198,0.01962474645030426,0.08892963020752068,0.32230067093150255,11.855271883289126,119.24922374785459,41.94786944712183,197039.0
Healthy,112.39090926821657,142.24981666406617,90.7384966453425,0.006379700421282572,0.03188875019503823,0.011628179123108128,0.11307146200655328,0.3035574972694648,2.6269893899204244,127.446850132626,38.2633787769944,187974.5
Healthy,143.1851829458574,148.87981939460136,119.97383952254643,0.01025315961928538,0.03546770166952723,0.014222187548759558,0.10737439538149478,0.33944648151037604,2.591180371352785,143.87674754251833,44.41478306159175,356804.0
Healthy,151.29943828990483,157.07029567795288,105.03702800748948,0.006385551568107349,0.03682516773287564,0.013270400998595725,0.09571891090653768,0.30555858948353876,1.233919098143236,149.41214112966142,45.76137481876197,391956.0
Healthy,130.1538832111094,150.77530230925262,110.17211343423313,0.01270869090341707,0.06343033234513965,0.012078717428616008,0.08200187236698393,0.2527383367139959,5.043103448275862,139.95605203619908,36.203546825944855,367133.5
Healthy,128.26006202215635,142.69574426587613,107.41784599781558,0.02060578873459198,0.05207715712279607,0.013297706350444687,0.09336870026525199,0.33111249804961773,9.466511936339522,134.34147682945857,43.61150319605095,295769.0
Healthy,120.48455687314714,132.83309603682324,94.12318224371978,0.013389374317366204,0.06085972850678733,0.010218052738336715,0.07676704634108285,0.3201708534872835,9.430702917771884,124.72290528943672,48.61866705935825,259872.0
Healthy,137.1832774223748,152.58384303323453,111.58022507411454,0.020898346075830864,0.0769289280699017,0.022569823685442348,0.0965341706974567,0.26420658449056017,5.044595490716181,143.308293025433,42.30490222859182,356327.5
Healthy,114.16269113746296,135.21665236386332,84.37891051646123,0.019997269464815105,0.08880090497737557,0.014978935871430801,0.07531986269308784,0.2994070837884225,13.877984084880637,123.12616242783585,42.17014614774114,203802.0
Healthy,108.38088820408801,122.0217565142768,82.57601224840069,0.014692229677016696,0.07698353877359962,0.014553752535496957,0.09047238258698705,0.2794761273209549,8.03962201591512,113.44244031830239,55.84454563191176,223141.0
Mossaic,102.53048652202499,107.64660092044707,54.63366535174227,0.017087442472057856,0.07633300460223537,0.016204799474030245,0.09467455621301775,0.2490647600262985,5.369921104536489,100.06665680473373,62.97063236488757,254733.5
Mossaic,131.53203813280737,128.55417488494413,102.664677843524,0.013599605522682445,0.06696745562130177,0.01792406311637081,0.10114727153188692,0.29132807363576596,3.3853303747534516,126.49554733727811,38.413881798407886,332183.0
Mossaic,132.4452712031558,126.00656804733728,96.45758382642998,0.007333990795529257,0.04038461538461539,0.013247863247863248,0.10647107166337935,0.3136061801446417,3.276775147928994,124.55529750164365,42.28165188554644,299535.5
Mossaic,135.76841551610784,126.38112754766601,88.04655161078239,0.012212360289283367,0.04204142011834319,0.019498685075608153,0.11278106508875739,0.3423915187376726,5.797016765285996,124.82383464825773,41.32219480283067,274939.5
Mossaic,132.4971794871795,132.18801939513477,90.85392340565417,0.014786324786324787,0.056623931623931624,0.02128205128205128,0.11328895463510848,0.2765351742274819,5.64361439842209,127.58016600920448,37.63710151380342,261242.5
Mossaic,129.78951347797502,120.9424030243261,83.94523339907956,0.006775147928994083,0.03229783037475345,0.01368836291913215,0.10122123602892834,0.30713346482577253,2.8094428007889545,119.37119165023012,38.770357755548055,192795.5
Mossaic,115.46393162393163,114.47789283366207,73.85279750164365,0.006499013806706115,0.032657790927021695,0.014792899408284023,0.11000328731097962,0.2983267587113741,3.7856015779092704,110.15285009861933,41.03256099206983,150313.5
Mossaic,163.96949539776463,155.99076429980278,122.67416995397765,0.013969428007889546,0.056791584483892175,0.019077909270216964,0.10319855358316897,0.3251019066403682,3.858111439842209,154.5645151216305,36.209717823900846,529181.5
Mossaic,147.81666995397765,154.52025969756738,108.79485700197239,0.01247698882314267,0.06192965154503616,0.019508547008547008,0.09659270216962525,0.26297994740302433,3.3295857988165682,147.29742439184747,31.590702334248725,475431.0
Mossaic,142.3107593688363,133.30990466798158,103.80313116370809,0.008791913214990139,0.04090729783037475,0.0186801446416831,0.11339086127547666,0.3377859960552268,5.823002958579882,132.63911571334648,40.66615941102653,398327.5
Redrot,114.74862026260101,118.22883801462102,83.8184007070027,0.01968004520969604,0.057260605040400155,0.022295233743747596,0.08796652558676414,0.35611052327818393,19.34621789630627,113.26321722297037,53.47292054829088,146240.0
Redrot,119.5419290465632,132.12754865730474,112.04255728011826,0.03888149790588815,0.057657058388765704,0.03663710273466371,0.09823848238482384,0.18176151761517614,35.45875831485588,126.0470214338507,46.64903384932976,261878.5
Redrot,131.91841083341632,135.86672060141393,120.903860898138,0.009397092502240367,0.03216419396594643,0.021405456536891368,0.1222169670417206,0.3725629791894852,11.917181121178931,132.99255700487902,52.62111934290018,302949.0
Redrot,133.6858598424264,140.1945668360062,111.59412438795708,0.03309781043368488,0.06423054689111815,0.03220515208896352,0.09700765398356447,0.23527573337908975,25.81779352015835,134.98944130209642,47.79317548071388,362514.5
Redrot,136.6511729342274,129.27082063355266,116.2174106110609,0.012070922582136927,0.0332199987387804,0.02587076703171967,0.1317396422340403,0.3863930170474849,12.560249511277405,130.0015266012234,56.93873846580079,261217.5
Redrot,123.19273434642369,126.9754796661457,107.03285671532603,0.055528214677617795,0.0888205366940445,0.04569547434575865,0.08941575499617598,0.20790742526518805,48.479084228377616,123.5631696205899,51.90154891066385,174435.0
Redrot,141.82838400916054,146.24116425133775,135.837155531197,0.03861671751784277,0.06988101558810791,0.04541372957287459,0.12454093254613918,0.25281067948099994,19.113660330455165,143.73585362690815,52.11109553886614,320219.0
Redrot,132.8546410307688,128.36314506375643,114.50613994990906,0.02338132921940024,0.06094715691036007,0.030206934643697208,0.10343875286880172,0.326424401717948,21.152258377853325,128.12743907665057,51.72733240626419,234001.5
Redrot,136.42232340378592,144.9733918361594,110.96365430222511,0.018662074685067278,0.05682577229245694,0.03101834545673671,0.11280382556189472,0.3222782601945873,18.761329305135952,138.53522732147343,41.14258375252546,379199.0
Redrot,126.75689051733568,124.07807761526455,98.00204329193721,0.044987223211000966,0.07395374504091555,0.03959561711393714,0.10296998200312212,0.2708579837530948,38.53093026955545,121.90755222574647,53.17887310442174,178998.0
Rust,126.01920419821974,130.00234489172314,98.59734422744786,0.020546034276604223,0.07179354324432044,0.023701341836056863,0.10056596253487445,0.3017550152783313,10.009266640095655,125.23959346353129,53.740321910686106,412735.0
Rust,134.0313646449704,126.87064595660749,100.10638683431952,0.010617603550295857,0.03714990138067061,0.017898175542406313,0.11042529585798816,0.3138128698224852,4.598298816568048,125.95886094674556,49.02931731118014,406143.0
Rust,122.96499168544148,123.47073945928548,93.74527411221972,0.015360476343739942,0.05495923184207703,0.019696116296534706,0.11299216822229374,0.3219718914279584,8.532145156099132,119.94253567213818,54.9376801114425,370301.5
Rust,133.75171104536489,126.23551775147928,95.26089373767257,0.013345660749506903,0.06403229783037476,0.017267011834319525,0.10058431952662722,0.29689472386587773,5.945913461538462,124.95082223865877,49.83453928411714,483428.0
Rust,122.14348742603549,118.63813732741616,88.99038214990138,0.013492357001972386,0.0672103057199211,0.014836045364891519,0.09218934911242603,0.26955744575936885,4.811427514792899,116.31102810650887,54.619452739227796,451527.0
Rust,123.42000503805055,112.72435101954234,80.53915758491767,0.008837801288680296,0.046839286187786704,0.014436666401506112,0.10647654654893537,0.2863137379683398,3.1735542120754117,112.25967703444435,54.31408827219581,278441.0
Rust,118.17347633136094,105.9379548816568,88.80354536489152,0.031045364891518736,0.0576146449704142,0.041745562130177515,0.11839620315581854,0.27314842209072976,24.940772928994082,107.64371178500986,50.53744933010244,255059.0
Rust,133.9875712625976,125.87219205101187,101.86793655940126,0.013525708573126908,0.054809380994839375,0.021078868444516494,0.11181675718029775,0.29439896247061687,6.62389559860582,125.5602334441112,46.06609098788599,390427.0
Rust,118.40777527969594,109.13026872223114,86.16170574380386,0.011566564959049301,0.057993415770033724,0.016745623895937048,0.10525801616615812,0.3076093356886676,6.28354343985868,109.30154836464857,52.79843484601645,280243.0
Rust,121.45919501972386,118.9718897928994,89.64947238658776,0.012972140039447732,0.04595660749506903,0.011767751479289941,0.09931829388560158,0.29947361932938854,3.2799186390532546,116.38141395463511,41.896158706634914,321720.5
Yellow,112.56750858168202,121.29857232017477,77.86813855515682,0.01820681853643314,0.041447573724449994,0.02782415353409268,0.1144445311281011,0.2767319394601342,21.71568302387268,113.73707871742862,52.740685203681494,191170.0
Yellow,128.05508269620847,136.25690630363553,89.40903807146202,0.026174130129505382,0.05149009205804338,0.028822749258854734,0.09377437977843657,0.25990404119207366,24.966346153846153,128.4591492432517,45.693989473615254,267244.5
Yellow,179.90571266968328,161.30444102044,108.59375097519114,0.00799266656264628,0.04427952878764238,0.017336948041816198,0.10060851926977687,0.2925709939148073,5.2206564986737405,160.86985684194102,32.9154189231958,451023.5
Yellow,137.4930234826026,138.58583242315495,84.30654548291466,0.0052816352004992975,0.03394835387735996,0.012143080043688564,0.09660828522390388,0.3069063036355126,4.784980106100796,132.07119675456389,45.39227414981483,357272.5
Yellow,132.705866749883,126.37324465595258,59.629201123420195,0.0018840692775784053,0.01635395537525355,0.0044254173818068345,0.07919137150881572,0.14757177406771727,0.4869031830238727,120.66216258386643,35.997630726430586,181850.5
Yellow,134.3429064596661,127.40683608987362,103.54589834607584,0.010346777968481822,0.04216336401934779,0.01730184116086753,0.10444882196910595,0.3954029489779997,6.5440981432360745,126.77173115930722,53.69470063834136,334302.0
Yellow,143.15489545951007,129.11663286004057,98.2722928694024,0.006867295990014043,0.03501131221719457,0.01353370260571072,0.10230145108441255,0.3263886721797472,4.880968169761273,129.79495826181932,49.77331209659333,309311.0
Yellow,112.56750858168202,121.29857232017477,77.86813855515682,0.01820681853643314,0.041447573724449994,0.02782415353409268,0.1144445311281011,0.2767319394601342,21.71568302387268,113.73707871742862,52.740685203681494,191170.0
Yellow,151.32517553440476,156.1186924637229,87.15649282259324,0.007546029021688251,0.04942268684662194,0.013849664534248712,0.08242120455609299,0.19900140427523794,1.1558355437665782,146.81636175690434,31.75582344689945,428139.0
Yellow,127.14148658136996,123.16775237946639,105.28112420034327,0.005324543610547667,0.032612342019035734,0.011971446403495085,0.10155835543766578,0.31862224996099237,2.438992042440318,122.32335387735996,64.84122267013596,277185.0
